DATE,EXPIRY,OPEN,HIGH,LOW,CLOSE,LTP,SETTLE PRICE,TOTAL TRADED QUANTITY,MARKET LOT,PREMIUM VALUE,OPEN INTEREST,CHANGE IN OI,SYMBOL,INSTRUMENT_TYPE
2025-01-30,2025-01-30,49080.0,49377.7,49031.4,49289.5,49309.0,49311.95,1227795,15,60444976173.0,827580.0,-200985.0,BANKNIFTY,FUTIDX
2025-01-29,2025-01-30,48926.05,49128.0,48812.1,49082.15,49110.0,49082.15,1299285,15,63682681273.5,1028565.0,-456960.0,BANKNIFTY,FUTIDX
2025-01-28,2025-01-30,48610.0,49213.95,48417.7,48828.9,48855.1,48828.9,2105895,15,102918489464.25,1485525.0,-606255.0,BANKNIFTY,FUTIDX
2025-01-27,2025-01-30,47994.7,48349.9,47722.25,48080.95,48045.0,48080.95,1600455,15,77009290659.75,2091780.0,-157770.0,BANKNIFTY,FUTIDX
2025-01-24,2025-01-30,48750.0,48950.0,48252.0,48375.2,48347.5,48375.2,1883400,15,91481180361.0,2249550.0,-69525.0,BANKNIFTY,FUTIDX
2025-01-23,2025-01-30,48900.0,49022.65,48586.45,48696.0,48671.0,48696.0,1287210,15,62785624981.5,2319075.0,14280.0,BANKNIFTY,FUTIDX
2025-01-22,2025-01-30,48860.15,48950.0,48185.0,48887.65,48871.0,48887.65,1893765,15,92083153745.25,2304795.0,-60975.0,BANKNIFTY,FUTIDX
2025-01-21,2025-01-30,49555.05,49699.95,48606.05,48763.25,48766.05,48763.25,2081610,15,102002005433.25,2365770.0,-18450.0,BANKNIFTY,FUTIDX
2025-01-20,2025-01-30,48902.1,49815.0,48774.9,49512.9,49499.0,49512.9,1969035,15,97217888370.0,2384220.0,-44265.0,BANKNIFTY,FUTIDX
2025-01-17,2025-01-30,49201.0,49288.4,48425.0,48685.65,48711.95,48685.65,1906050,15,92877671946.0,2428485.0,48690.0,BANKNIFTY,FUTIDX
2025-01-16,2025-01-30,49300.1,49670.0,49134.75,49443.95,49500.0,49443.95,1517175,15,75042322258.5,2379795.0,19365.0,BANKNIFTY,FUTIDX
2025-01-15,2025-01-30,49120.0,49237.45,48630.15,48892.55,48909.0,48892.55,1147485,15,56149400272.5,2360430.0,-39540.0,BANKNIFTY,FUTIDX
2025-01-14,2025-01-30,48424.0,49250.0,48351.1,48971.05,49105.0,48971.05,1777635,15,86855200497.0,2399970.0,-93900.0,BANKNIFTY,FUTIDX
2025-01-13,2025-01-30,48430.0,48822.0,48102.0,48266.25,48242.4,48266.25,1926330,15,93306198691.5,2493870.0,-70695.0,BANKNIFTY,FUTIDX
2025-01-10,2025-01-30,49421.6,49716.05,48789.0,48886.4,48886.65,48886.4,2136780,15,105157267431.0,2564565.0,145065.0,BANKNIFTY,FUTIDX
2025-01-09,2025-01-30,49960.3,50018.6,49455.55,49787.25,49797.25,49787.25,1377900,15,68491907141.25,2419500.0,68700.0,BANKNIFTY,FUTIDX
2025-01-08,2025-01-30,50389.8,50462.0,49625.0,50095.4,50100.0,50095.4,1865415,15,93309517011.0,2350800.0,55275.0,BANKNIFTY,FUTIDX
2025-01-07,2025-01-30,50150.0,50720.0,50150.0,50415.3,50395.5,50415.3,1389975,15,70177065888.0,2295525.0,-146085.0,BANKNIFTY,FUTIDX
2025-01-06,2025-01-30,51184.9,51286.75,50000.0,50163.1,50150.5,50163.1,2298105,15,116173683835.5,2441610.0,64905.0,BANKNIFTY,FUTIDX
2025-01-03,2025-01-30,51825.45,51928.75,51158.75,51259.2,51246.0,51259.2,1713840,15,88198013525.25,2376705.0,116910.0,BANKNIFTY,FUTIDX
2025-01-02,2025-01-30,51439.95,51938.0,51329.95,51860.2,51875.75,51860.2,1425000,15,73626407797.5,2259795.0,2259795.0,BANKNIFTY,FUTIDX
2025-02-27,2025-02-27,48749.95,48984.65,48730.0,48785.5,48741.0,48743.8,1652070,30,80757202419.0,777840.0,-1079310.0,BANKNIFTY,FUTIDX
2025-02-25,2025-02-27,48806.85,48917.75,48635.0,48723.45,48676.3,48723.45,1109220,30,54060899500.5,1857150.0,-415590.0,BANKNIFTY,FUTIDX
2025-02-24,2025-02-27,48644.7,48913.95,48305.45,48793.9,48792.0,48793.9,1566780,30,76205755848.0,2272740.0,-646320.0,BANKNIFTY,FUTIDX
2025-02-21,2025-02-27,49299.95,49387.9,48852.0,49031.4,48980.0,49031.4,1719690,30,84353747040.0,2919060.0,-88080.0,BANKNIFTY,FUTIDX
2025-02-20,2025-02-27,49444.7,49563.2,49300.0,49473.3,49425.25,49473.3,949470,30,46940053585.5,3007140.0,-4620.0,BANKNIFTY,FUTIDX
2025-02-19,2025-02-27,49099.7,49750.0,48930.05,49630.55,49611.0,49630.55,1635450,30,80948139366.0,3011760.0,-90900.0,BANKNIFTY,FUTIDX
2025-02-18,2025-02-27,49460.0,49460.0,48940.8,49208.05,49176.3,49208.05,1280130,30,62922113494.5,3102660.0,28830.0,BANKNIFTY,FUTIDX
2025-02-17,2025-02-27,49179.95,49517.75,48709.0,49462.15,49501.5,49462.15,1640220,30,80569380319.5,3073830.0,-105120.0,BANKNIFTY,FUTIDX
2025-02-14,2025-02-27,49705.3,49767.65,48908.1,49334.55,49288.0,49334.55,1774980,30,87505296696.0,3178950.0,110520.0,BANKNIFTY,FUTIDX
2025-02-13,2025-02-27,49735.0,50025.0,49451.05,49571.4,49530.05,49571.4,1365720,30,67938357907.5,3068430.0,49440.0,BANKNIFTY,FUTIDX
2025-02-12,2025-02-27,49550.0,49930.0,48966.0,49716.5,49735.0,49716.5,2191620,30,108457264006.5,3018990.0,-77010.0,BANKNIFTY,FUTIDX
2025-02-11,2025-02-27,50190.0,50190.0,49425.0,49681.75,49585.0,49681.75,1841100,30,91554707362.5,3096000.0,399300.0,BANKNIFTY,FUTIDX
2025-02-10,2025-02-27,50280.0,50347.0,49902.25,50234.15,50220.0,50234.15,1180200,30,59154231631.5,2696700.0,66390.0,BANKNIFTY,FUTIDX
2025-02-07,2025-02-27,50630.5,50798.7,50070.3,50354.55,50381.0,50354.55,2582010,30,130168978714.5,2630310.0,61170.0,BANKNIFTY,FUTIDX
2025-02-06,2025-02-27,50500.0,50710.05,50351.0,50608.7,50634.0,50608.7,1145940,30,57894227329.5,2569140.0,-59010.0,BANKNIFTY,FUTIDX
2025-02-05,2025-02-27,50455.3,50688.6,50380.0,50531.1,50495.0,50531.1,1206330,30,60997919976.0,2628150.0,-83880.0,BANKNIFTY,FUTIDX
2025-02-04,2025-02-27,49702.05,50360.95,49700.0,50315.55,50325.0,50315.55,2419620,30,121242521980.5,2712030.0,-376230.0,BANKNIFTY,FUTIDX
2025-02-03,2025-02-27,49294.7,49645.0,49200.0,49505.15,49505.05,49505.15,1409130,30,69651132892.5,3088260.0,-65430.0,BANKNIFTY,FUTIDX
2025-02-01,2025-02-27,49720.0,50250.0,49151.3,49768.6,49774.95,49768.6,2944860,30,146557394131.5,3153690.0,43590.0,BANKNIFTY,FUTIDX
2025-01-31,2025-02-27,49700.0,49995.0,49364.5,49862.0,49882.05,49862.0,2020770,30,100405454215.5,3110100.0,185070.0,BANKNIFTY,FUTIDX
2025-01-30,2025-02-27,49495.5,49737.0,49357.85,49686.5,49730.9,49686.5,1657710,30,82239606396.0,2925030.0,531750.0,BANKNIFTY,FUTIDX
2025-01-29,2025-02-27,49300.0,49478.5,49135.0,49435.5,49476.2,49435.5,1065690,30,52583701095.0,2393280.0,363300.0,BANKNIFTY,FUTIDX
2025-01-28,2025-02-27,48720.0,49513.0,48664.15,49157.4,49192.0,49157.4,1269660,30,62456858839.5,2029980.0,293550.0,BANKNIFTY,FUTIDX
2025-03-27,2025-03-27,51160.0,51701.9,51068.1,51591.9,51585.9,51575.85,1036500,30,53443833211.5,1056210.0,-290070.0,BANKNIFTY,FUTIDX
2025-03-26,2025-03-27,51649.85,51958.85,51161.0,51273.45,51285.1,51273.45,1541670,30,79415073403.5,1346280.0,-388410.0,BANKNIFTY,FUTIDX
2025-03-25,2025-03-27,51950.1,52050.0,51567.0,51665.2,51581.9,51665.2,1611930,30,83498323368.0,1734690.0,-379680.0,BANKNIFTY,FUTIDX
2025-03-24,2025-03-27,51001.25,51839.4,50800.0,51753.9,51825.85,51753.9,1783740,30,91813407085.5,2114370.0,-377070.0,BANKNIFTY,FUTIDX
2025-03-21,2025-03-27,50010.3,50630.0,49980.0,50593.75,50609.0,50593.75,1334430,30,67282693125.0,2491440.0,-273240.0,BANKNIFTY,FUTIDX
2025-03-20,2025-03-27,50000.05,50174.1,49830.0,50097.1,50075.0,50097.1,1115280,30,55779337155.0,2764680.0,-173580.0,BANKNIFTY,FUTIDX
2025-03-19,2025-03-27,49600.05,49878.95,49435.2,49808.15,49817.4,49808.15,1130940,30,56215245256.5,2938260.0,-39330.0,BANKNIFTY,FUTIDX
2025-03-18,2025-03-27,48751.05,49481.1,48664.1,49422.4,49480.0,49422.4,1900920,30,93352095430.5,2977590.0,-84060.0,BANKNIFTY,FUTIDX
2025-03-17,2025-03-27,48250.05,48589.6,48241.15,48485.6,48500.0,48485.6,1015290,30,49213939171.5,3061650.0,45090.0,BANKNIFTY,FUTIDX
2025-03-13,2025-03-27,48300.0,48461.0,48100.0,48160.2,48101.0,48160.2,1037940,30,50094962913.0,3016560.0,35820.0,BANKNIFTY,FUTIDX
2025-03-12,2025-03-27,48055.05,48330.0,47939.7,48213.9,48215.0,48213.9,1239240,30,59686334433.0,2980740.0,-19230.0,BANKNIFTY,FUTIDX
2025-03-11,2025-03-27,47999.95,48150.0,47751.6,47999.5,48060.0,47999.5,1324470,30,63526503402.0,2999970.0,149400.0,BANKNIFTY,FUTIDX
2025-03-10,2025-03-27,48489.9,48702.95,48220.0,48315.35,48251.0,48315.35,1118340,30,54227417718.0,2850570.0,7470.0,BANKNIFTY,FUTIDX
2025-03-07,2025-03-27,48626.0,48896.35,48510.0,48680.15,48625.0,48680.15,1338000,30,65151590808.0,2843100.0,7170.0,BANKNIFTY,FUTIDX
2025-03-06,2025-03-27,48894.7,49099.9,48526.0,48780.35,48786.0,48780.35,1279710,30,62397936891.0,2835930.0,-159780.0,BANKNIFTY,FUTIDX
2025-03-05,2025-03-27,48492.0,48879.95,48433.15,48714.7,48730.0,48714.7,1189020,30,57909343321.5,2995710.0,-69570.0,BANKNIFTY,FUTIDX
2025-03-04,2025-03-27,48250.0,48619.85,48110.3,48472.25,48492.0,48472.25,1358400,30,65777265124.5,3065280.0,-263190.0,BANKNIFTY,FUTIDX
2025-03-03,2025-03-27,48775.75,48856.4,48116.7,48396.0,48410.0,48396.0,1395900,30,67526637321.0,3328470.0,-9660.0,BANKNIFTY,FUTIDX
2025-02-28,2025-03-27,48734.0,48943.65,48318.3,48628.25,48587.1,48628.25,1775250,30,86276380501.5,3338130.0,26640.0,BANKNIFTY,FUTIDX
2025-02-27,2025-03-27,49000.15,49270.75,48926.3,49034.6,48976.75,49034.6,1578660,30,77575545100.5,3311490.0,843150.0,BANKNIFTY,FUTIDX
2025-02-25,2025-03-27,48850.25,49179.4,48850.25,48992.75,48944.95,48992.75,942450,30,46185626617.5,2468340.0,598110.0,BANKNIFTY,FUTIDX
2025-04-24,2025-04-24,55244.0,55576.4,55130.0,55233.6,55209.8,55201.4,1005060,30,55639266546.0,926640.0,-304020.0,BANKNIFTY,FUTIDX
2025-04-23,2025-04-24,55865.0,55900.2,55184.8,55400.6,55385.6,55400.6,1370220,30,75965350128.0,1230660.0,-383400.0,BANKNIFTY,FUTIDX
2025-04-22,2025-04-24,55360.0,55900.0,55252.0,55576.8,55548.2,55576.8,1458720,30,81172805952.0,1614060.0,-208140.0,BANKNIFTY,FUTIDX
2025-04-21,2025-04-24,54640.8,55416.6,54577.8,55293.8,55280.0,55293.8,2109150,30,116325490044.0,1822200.0,-259770.0,BANKNIFTY,FUTIDX
2025-04-17,2025-04-24,53095.8,54373.2,53049.8,54201.4,54223.6,54201.4,1880430,30,101167636632.0,2081970.0,-146070.0,BANKNIFTY,FUTIDX
2025-04-16,2025-04-24,52550.0,53152.0,52433.6,53082.8,53136.6,53082.8,1465230,30,77409611298.0,2228040.0,-25470.0,BANKNIFTY,FUTIDX
2025-04-15,2025-04-24,52099.6,52460.0,51802.0,52383.6,52460.0,52383.6,1693920,30,88490987358.0,2253510.0,80040.0,BANKNIFTY,FUTIDX
2025-04-11,2025-04-24,50799.0,51385.0,50799.0,51162.05,51174.95,51162.05,1563360,30,79974782986.5,2173470.0,53910.0,BANKNIFTY,FUTIDX
2025-04-09,2025-04-24,50600.0,50754.85,50040.3,50468.6,50485.0,50468.6,1814310,30,91462932208.5,2119560.0,-18270.0,BANKNIFTY,FUTIDX
2025-04-08,2025-04-24,50502.05,50966.55,50264.9,50768.2,50824.0,50768.2,1833780,30,92923212661.5,2137830.0,-102390.0,BANKNIFTY,FUTIDX
2025-04-07,2025-04-24,49901.2,50784.95,49366.1,50095.7,50172.3,50095.7,3624570,30,181387496631.0,2240220.0,-44130.0,BANKNIFTY,FUTIDX
2025-04-04,2025-04-24,51710.0,51993.0,51459.15,51593.55,51650.2,51593.55,1704090,30,88134054541.5,2284350.0,-53400.0,BANKNIFTY,FUTIDX
2025-04-03,2025-04-24,51299.9,51865.3,51200.0,51798.5,51803.15,51798.5,1287030,30,66461573716.5,2337750.0,130230.0,BANKNIFTY,FUTIDX
2025-04-02,2025-04-24,51116.25,51647.95,51055.55,51581.15,51645.0,51581.15,1158810,30,59611968487.5,2207520.0,900.0,BANKNIFTY,FUTIDX
2025-04-01,2025-04-24,51683.95,51920.0,51050.0,51187.1,51191.0,51187.1,1810290,30,92929226469.0,2206620.0,-485670.0,BANKNIFTY,FUTIDX
2025-03-28,2025-04-24,52050.0,52125.0,51631.05,51840.85,51840.0,51840.85,1627410,30,84407100649.5,2692290.0,-41490.0,BANKNIFTY,FUTIDX
2025-03-27,2025-04-24,51495.05,51970.0,51418.35,51907.6,51965.0,51907.6,1378890,30,71483150536.5,2733780.0,486480.0,BANKNIFTY,FUTIDX
2025-03-26,2025-04-24,51621.05,52223.85,51505.0,51602.85,51590.0,51602.85,1141800,30,59199946204.5,2247300.0,415740.0,BANKNIFTY,FUTIDX
2025-03-25,2025-04-24,52294.7,52350.0,51875.0,51984.75,51890.0,51984.75,1025640,30,53427989958.0,1831560.0,394860.0,BANKNIFTY,FUTIDX
2025-05-29,2025-05-29,55659.8,55747.8,55083.0,55474.4,55542.2,55546.05,1198470,30,66337911360.0,495480.0,-299880.0,BANKNIFTY,FUTIDX
2025-05-28,2025-05-29,55424.4,55575.0,55290.4,55445.6,55459.0,55445.6,1082760,30,60014642082.0,795360.0,-277140.0,BANKNIFTY,FUTIDX
2025-05-27,2025-05-29,55590.8,55940.0,55069.2,55472.6,55432.2,55472.6,1986660,30,110203947576.0,1072500.0,-340410.0,BANKNIFTY,FUTIDX
2025-05-26,2025-05-29,55586.4,55980.0,55357.0,55687.0,55697.4,55687.0,1280460,30,71299445754.0,1412910.0,-210720.0,BANKNIFTY,FUTIDX
2025-05-23,2025-05-29,55149.0,55559.4,54941.4,55495.6,55519.8,55495.6,1253370,30,69360024384.0,1623630.0,-36750.0,BANKNIFTY,FUTIDX
2025-05-22,2025-05-29,54944.8,55120.0,54700.0,55068.4,55090.0,55068.4,1024380,30,56254426662.0,1660380.0,-22140.0,BANKNIFTY,FUTIDX
2025-05-21,2025-05-29,55201.0,55450.0,54773.0,55142.0,55130.0,55142.0,1408200,30,77657109888.0,1682520.0,-13620.0,BANKNIFTY,FUTIDX
2025-05-20,2025-05-29,55700.0,55701.6,55030.0,55103.8,55087.0,55103.8,1137660,30,62878650192.0,1696140.0,-24420.0,BANKNIFTY,FUTIDX
2025-05-19,2025-05-29,55536.2,55831.4,55403.4,55514.8,55512.2,55514.8,1082640,30,60214171440.0,1720560.0,25350.0,BANKNIFTY,FUTIDX
2025-05-16,2025-05-29,55405.4,55600.0,55252.6,55503.2,55516.2,55503.2,760500,30,42169534776.0,1695210.0,-119940.0,BANKNIFTY,FUTIDX
2025-05-15,2025-05-29,54970.0,55499.6,54625.0,55399.6,55376.0,55399.6,1681410,30,92655825444.0,1815150.0,51330.0,BANKNIFTY,FUTIDX
2025-05-14,2025-05-29,55124.4,55258.4,54576.8,54910.0,54972.0,54910.0,1227780,30,67415177904.0,1763820.0,-6450.0,BANKNIFTY,FUTIDX
2025-05-13,2025-05-29,55644.0,55644.0,55042.0,55089.0,55100.0,55089.0,1584000,30,87496317468.0,1770270.0,-144900.0,BANKNIFTY,FUTIDX
2025-05-12,2025-05-29,54648.0,55680.8,54502.2,55599.2,55671.0,55599.2,2272470,30,125672310408.0,1915170.0,114420.0,BANKNIFTY,FUTIDX
2025-05-09,2025-05-29,54400.0,54400.0,53585.0,53732.0,53808.4,53732.0,1671630,30,89971646760.0,1800750.0,-100980.0,BANKNIFTY,FUTIDX
2025-05-08,2025-05-29,54806.2,55029.0,54150.0,54288.6,54184.0,54288.6,1563120,30,85342177674.0,1901730.0,10050.0,BANKNIFTY,FUTIDX
2025-05-07,2025-05-29,54250.0,54796.0,54037.6,54671.0,54720.0,54671.0,1739550,30,94872525444.0,1891680.0,-155250.0,BANKNIFTY,FUTIDX
2025-05-06,2025-05-29,55050.6,55205.8,54267.0,54363.0,54267.0,54363.0,1364640,30,74591954448.0,2046930.0,-130800.0,BANKNIFTY,FUTIDX
2025-05-05,2025-05-29,55124.8,55448.0,54915.0,55080.6,55081.0,55080.6,1251960,30,69013984212.0,2177730.0,-74340.0,BANKNIFTY,FUTIDX
2025-05-02,2025-05-29,55250.2,55929.0,55073.6,55209.8,55191.8,55209.8,1956060,30,108496818396.0,2252070.0,-42870.0,BANKNIFTY,FUTIDX
2025-04-30,2025-05-29,55440.0,55630.0,55131.0,55241.8,55180.0,55241.8,1275030,30,70562210424.0,2294940.0,-68760.0,BANKNIFTY,FUTIDX
2025-04-29,2025-05-29,55744.6,56194.8,55437.0,55509.6,55440.0,55509.6,1635630,30,91199330454.0,2363700.0,-97260.0,BANKNIFTY,FUTIDX
2025-06-26,2025-06-26,56655.2,57251.0,56535.0,57217.2,57215.2,57206.7,1297500,30,73832026794.0,727290.0,-119820.0,BANKNIFTY,FUTIDX
2025-06-25,2025-06-26,56600.0,56687.8,56440.0,56619.2,56611.6,56619.2,844770,30,47818908684.0,847110.0,-168720.0,BANKNIFTY,FUTIDX
2025-06-24,2025-06-26,56506.2,56879.8,56357.0,56500.8,56500.0,56500.8,1593540,30,90216765930.0,1015830.0,-428700.0,BANKNIFTY,FUTIDX
2025-06-23,2025-06-26,55899.8,56299.6,55805.0,56097.8,56105.0,56097.8,1366980,30,76591831932.0,1444530.0,-306540.0,BANKNIFTY,FUTIDX
2025-06-20,2025-06-26,55680.0,56340.0,55651.2,56298.0,56292.8,56298.0,1305930,30,73291514418.0,1751070.0,-12960.0,BANKNIFTY,FUTIDX
2025-06-19,2025-06-26,55884.4,56025.0,55612.8,55655.0,55615.0,55655.0,805890,30,44955846510.0,1764030.0,-48360.0,BANKNIFTY,FUTIDX
2025-06-18,2025-06-26,55670.0,56050.6,55670.0,55899.0,55878.0,55899.0,854340,30,47743942302.0,1812390.0,-58830.0,BANKNIFTY,FUTIDX
2025-06-17,2025-06-26,56110.0,56599.6,55735.0,55780.8,55765.0,55780.8,704550,30,39384256992.0,1871220.0,-17760.0,BANKNIFTY,FUTIDX
2025-06-16,2025-06-26,55550.0,56165.0,55505.0,56112.4,56164.8,56112.4,1114650,30,62260023636.0,1888980.0,-66930.0,BANKNIFTY,FUTIDX
2025-06-13,2025-06-26,55555.6,55800.0,55350.6,55614.4,55655.8,55614.4,1187400,30,66044955504.0,1955910.0,8970.0,BANKNIFTY,FUTIDX
2025-06-12,2025-06-26,56635.0,56742.6,56200.0,56269.6,56208.8,56269.6,1207470,30,68114070132.0,1946940.0,-52950.0,BANKNIFTY,FUTIDX
2025-06-11,2025-06-26,56755.0,56938.0,56570.4,56648.6,56625.0,56648.6,927810,30,52641838518.0,1999890.0,-29790.0,BANKNIFTY,FUTIDX
2025-06-10,2025-06-26,57026.2,57099.0,56721.0,56764.6,56735.0,56764.6,772830,30,43924184964.0,2029680.0,-43470.0,BANKNIFTY,FUTIDX
2025-06-09,2025-06-26,57150.0,57165.2,56905.4,56999.2,56990.0,56999.2,955380,30,54497362446.0,2073150.0,-21810.0,BANKNIFTY,FUTIDX
2025-06-06,2025-06-26,55999.8,56832.8,55780.0,56770.4,56795.0,56770.4,3436800,30,193819057122.0,2094960.0,141240.0,BANKNIFTY,FUTIDX
2025-06-05,2025-06-26,56010.4,56219.0,55851.0,56044.4,56043.4,56044.4,999720,30,56017285710.0,1953720.0,-11880.0,BANKNIFTY,FUTIDX
2025-06-04,2025-06-26,55930.8,56047.8,55700.0,55989.4,55984.8,55989.4,794580,30,44423931216.0,1965600.0,11880.0,BANKNIFTY,FUTIDX
2025-06-03,2025-06-26,56275.0,56355.0,55824.2,55931.0,55852.2,55931.0,1398030,30,78343935738.0,1953720.0,108720.0,BANKNIFTY,FUTIDX
2025-06-02,2025-06-26,56100.0,56217.2,55719.0,56180.4,56175.0,56180.4,1289520,30,72212907300.0,1845000.0,2340.0,BANKNIFTY,FUTIDX
2025-05-30,2025-06-26,55950.0,56140.2,55707.0,56076.4,56082.0,56076.4,1329330,30,74389374594.0,1842660.0,66120.0,BANKNIFTY,FUTIDX
2025-05-29,2025-06-26,55770.0,56020.0,55500.4,55869.8,56000.2,55869.8,1573440,30,87710644428.0,1776540.0,374370.0,BANKNIFTY,FUTIDX
2025-05-28,2025-06-26,55650.0,55885.4,55605.2,55763.8,55766.0,55763.8,817050,30,45555696372.0,1402170.0,389040.0,BANKNIFTY,FUTIDX
2025-05-27,2025-06-26,55940.4,56150.2,55430.2,55775.0,55730.6,55775.0,1338060,30,74615224164.0,1013130.0,327480.0,BANKNIFTY,FUTIDX
2025-07-31,2025-07-31,55946.6,56450.0,55528.2,55988.8,55958.4,55961.95,1504650,35,84161069307.0,552195.0,-563675.0,BANKNIFTY,FUTIDX
2025-07-30,2025-07-31,56339.6,56356.0,56106.0,56217.6,56201.6,56217.6,866845,35,48757907387.0,1115870.0,-203665.0,BANKNIFTY,FUTIDX
2025-07-29,2025-07-31,55999.2,56400.0,55955.0,56331.8,56327.2,56331.8,1028965,35,57800704010.0,1319535.0,-281050.0,BANKNIFTY,FUTIDX
2025-07-28,2025-07-31,56298.4,56670.0,56061.0,56179.0,56187.4,56179.0,1004325,35,56600080768.0,1600585.0,-168665.0,BANKNIFTY,FUTIDX
2025-07-25,2025-07-31,57068.2,57185.0,56511.0,56585.8,56539.4,56585.8,1277220,35,72504904493.0,1769250.0,-50470.0,BANKNIFTY,FUTIDX
2025-07-24,2025-07-31,57410.2,57410.2,56931.8,57117.6,57115.4,57117.6,873950,35,49883750546.0,1819720.0,-73010.0,BANKNIFTY,FUTIDX
2025-07-23,2025-07-31,56866.0,57294.0,56757.8,57235.8,57237.4,57235.8,863765,35,49293002668.0,1892730.0,-133910.0,BANKNIFTY,FUTIDX
2025-07-22,2025-07-31,57205.2,57211.6,56750.0,56804.6,56750.0,56804.6,814870,35,46416317003.0,2026640.0,-26495.0,BANKNIFTY,FUTIDX
2025-07-21,2025-07-31,56640.0,57030.0,56350.0,56981.8,56994.0,56981.8,1533560,35,87088381779.0,2053135.0,-189910.0,BANKNIFTY,FUTIDX
2025-07-18,2025-07-31,56744.0,56900.0,56354.2,56415.6,56354.2,56415.6,1348865,35,76219404387.0,2243045.0,101920.0,BANKNIFTY,FUTIDX
2025-07-17,2025-07-31,57380.2,57380.2,56923.6,56973.4,56928.2,56973.4,921760,35,52599791230.0,2141125.0,2100.0,BANKNIFTY,FUTIDX
2025-07-16,2025-07-31,57235.8,57340.0,57060.0,57265.2,57246.8,57265.2,729050,35,41720230713.0,2139025.0,22330.0,BANKNIFTY,FUTIDX
2025-07-15,2025-07-31,56999.8,57339.8,56999.8,57232.6,57250.0,57232.6,896805,35,51300171713.0,2116695.0,62195.0,BANKNIFTY,FUTIDX
2025-07-14,2025-07-31,56888.0,57075.0,56769.2,57002.6,57001.0,57002.6,714035,35,40640240081.0,2054500.0,29365.0,BANKNIFTY,FUTIDX
2025-07-11,2025-07-31,57075.0,57225.0,56814.0,56917.6,56890.0,56917.6,847175,35,48257857998.0,2025135.0,20685.0,BANKNIFTY,FUTIDX
2025-07-10,2025-07-31,57379.8,57488.6,57142.2,57171.6,57159.8,57171.6,815010,35,46669378742.0,2004450.0,-72975.0,BANKNIFTY,FUTIDX
2025-07-09,2025-07-31,57390.8,57499.0,57250.0,57383.6,57370.8,57383.6,613025,35,35178116582.0,2077425.0,26775.0,BANKNIFTY,FUTIDX
2025-07-08,2025-07-31,57290.0,57489.4,57149.2,57454.0,57459.8,57454.0,816865,35,46869959255.0,2050650.0,46200.0,BANKNIFTY,FUTIDX
2025-07-07,2025-07-31,57270.0,57419.2,57063.6,57187.8,57171.0,57187.8,833700,35,47692937453.0,2004450.0,-1575.0,BANKNIFTY,FUTIDX
2025-07-04,2025-07-31,57088.8,57340.0,56910.0,57293.8,57305.2,57293.8,857535,35,48981699228.0,2006025.0,-74830.0,BANKNIFTY,FUTIDX
2025-07-03,2025-07-31,57250.0,57455.0,57093.0,57119.6,57111.0,57119.6,854525,35,48928212410.0,2080855.0,-67865.0,BANKNIFTY,FUTIDX
2025-07-02,2025-07-31,57706.6,57760.8,57175.0,57317.0,57245.0,57317.0,1222515,35,70146377931.0,2148720.0,-194425.0,BANKNIFTY,FUTIDX
2025-07-01,2025-07-31,57625.0,57750.0,57380.0,57689.6,57700.0,57689.6,767690,35,44201963043.0,2343145.0,51170.0,BANKNIFTY,FUTIDX
